Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
55321
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  artifactKey: Guid(4096a15f661fd444cb2156768c00ce5b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Healing.cs using Guid(4096a15f661fd444cb2156768c00ce5b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4a28309bbcf7e7919ab68954d7bc6a35') in 0.032155 seconds 
  Import took 0.057431 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.024312 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 4.47 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.430 seconds
Domain Reload Profiling:
	ReloadAssembly (3431ms)
		BeginReloadAssembly (314ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (101ms)
		EndReloadAssembly (2886ms)
			LoadAssemblies (422ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (828ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (112ms)
			SetupLoadedEditorAssemblies (1134ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (22ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (5ms)
				BeforeProcessingInitializeOnLoad (454ms)
				ProcessInitializeOnLoadAttributes (622ms)
				ProcessInitializeOnLoadMethodAttributes (18ms)
				AfterProcessingInitializeOnLoad (11ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.58 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2688 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.6 MB.
System memory in use after: 131.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3266.
Total: 8.178200 ms (FindLiveObjects: 0.598000 ms CreateObjectMapping: 0.259300 ms MarkObjects: 7.261900 ms  DeleteObjects: 0.056100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 109.466365 seconds.
  path: Assets/Scripts/Item/Healing.cs
  artifactKey: Guid(4096a15f661fd444cb2156768c00ce5b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Healing.cs using Guid(4096a15f661fd444cb2156768c00ce5b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a0325e35c0354a980012073d45b64fb7') in 0.033533 seconds 
  Import took 0.046505 seconds .

========================================================================
Received Import Request.
  Time since last request: 18.509255 seconds.
  path: Assets/Scriptable Object/Healing.asset
  artifactKey: Guid(c3ddf0951872f434cbc7352e11769947) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Object/Healing.asset using Guid(c3ddf0951872f434cbc7352e11769947) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9cdfbb940984d5b2d17b18f537380a89') in 0.110805 seconds 
  Import took 0.140962 seconds .

========================================================================
Received Import Request.
  Time since last request: 138.127294 seconds.
  path: Assets/NuGet
  artifactKey: Guid(217cb7caed5f7fb49b339428b1d80974) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/NuGet using Guid(217cb7caed5f7fb49b339428b1d80974) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9a4a6931c38724e3135a693db1c2d0eb') in 0.045032 seconds 
  Import took 0.062593 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.134396 seconds.
  path: Assets/Scripts/Item/Inventory
  artifactKey: Guid(4d4b6714110cee3419e4db14aa7c5120) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory using Guid(4d4b6714110cee3419e4db14aa7c5120) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ed388bdf85019e095d132c45e7f6e829') in 0.013000 seconds 
  Import took 0.028737 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.668868 seconds.
  path: Assets/Scripts/Item/Inventory/InventoryObject.cs
  artifactKey: Guid(ef4454e0944975a4ea75799e43eec5dc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory/InventoryObject.cs using Guid(ef4454e0944975a4ea75799e43eec5dc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '050a0b89d838775e9207f63aa308d64a') in 0.016676 seconds 
  Import took 0.026987 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.030049 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.65 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.115 seconds
Domain Reload Profiling:
	ReloadAssembly (6116ms)
		BeginReloadAssembly (441ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (21ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (146ms)
		EndReloadAssembly (5428ms)
			LoadAssemblies (406ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1387ms)
			ReleaseScriptCaches (4ms)
			RebuildScriptCaches (186ms)
			SetupLoadedEditorAssemblies (2984ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (314ms)
				ProcessInitializeOnLoadAttributes (2455ms)
				ProcessInitializeOnLoadMethodAttributes (175ms)
				AfterProcessingInitializeOnLoad (17ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (61ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.65 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.7 MB.
System memory in use after: 131.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3269.
Total: 15.775500 ms (FindLiveObjects: 1.444100 ms CreateObjectMapping: 1.226000 ms MarkObjects: 13.036200 ms  DeleteObjects: 0.065400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1047.485805 seconds.
  path: Assets/Scripts/Item/Inventory/InventoryObject.cs
  artifactKey: Guid(ef4454e0944975a4ea75799e43eec5dc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Inventory/InventoryObject.cs using Guid(ef4454e0944975a4ea75799e43eec5dc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd2afb0dccd969117f7b7a4cb569fbdee') in 0.209036 seconds 
  Import took 0.249833 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.012889 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.96 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.411 seconds
Domain Reload Profiling:
	ReloadAssembly (2411ms)
		BeginReloadAssembly (231ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (76ms)
		EndReloadAssembly (1969ms)
			LoadAssemblies (220ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (786ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (90ms)
			SetupLoadedEditorAssemblies (682ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (154ms)
				ProcessInitializeOnLoadAttributes (492ms)
				ProcessInitializeOnLoadMethodAttributes (16ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.26 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.7 MB.
System memory in use after: 131.9 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3271.
Total: 6.510600 ms (FindLiveObjects: 0.472900 ms CreateObjectMapping: 0.267900 ms MarkObjects: 5.729800 ms  DeleteObjects: 0.038000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 22.597932 seconds.
  path: Assets/Scriptable Object/Item
  artifactKey: Guid(7559947cdee0547499c1321f94aadbfc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Object/Item using Guid(7559947cdee0547499c1321f94aadbfc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '834214f711514b3aa03227201aeb0df1') in 0.060684 seconds 
  Import took 0.086649 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.021925 seconds.
  path: Assets/Scriptable Object/Inventory
  artifactKey: Guid(72f85b103ba82144b9000ad1e17b49a8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Object/Inventory using Guid(72f85b103ba82144b9000ad1e17b49a8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '12d8b22191cb87af521adb0c62e69438') in 0.006812 seconds 
  Import took 0.015966 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.011869 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.90 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.216 seconds
Domain Reload Profiling:
	ReloadAssembly (2218ms)
		BeginReloadAssembly (245ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (24ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (80ms)
		EndReloadAssembly (1800ms)
			LoadAssemblies (227ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (652ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (78ms)
			SetupLoadedEditorAssemblies (657ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (153ms)
				ProcessInitializeOnLoadAttributes (470ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (11ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.89 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.2 MB.
System memory in use after: 132.4 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3273.
Total: 7.893600 ms (FindLiveObjects: 0.450400 ms CreateObjectMapping: 0.211600 ms MarkObjects: 7.146200 ms  DeleteObjects: 0.080600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 29.301556 seconds.
  path: Assets/Scriptable Object/Inventory/New Inventory.asset
  artifactKey: Guid(0a5edfe85d57f5a4c9660181fa1b8885) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Object/Inventory/New Inventory.asset using Guid(0a5edfe85d57f5a4c9660181fa1b8885) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5a43469d89adeeab1ac58fe2caab7ffd') in 0.037465 seconds 
  Import took 0.048386 seconds .

========================================================================
Received Import Request.
  Time since last request: 20.416819 seconds.
  path: Assets/Scriptable Object/Inventory/Player Inventory.asset
  artifactKey: Guid(0a5edfe85d57f5a4c9660181fa1b8885) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scriptable Object/Inventory/Player Inventory.asset using Guid(0a5edfe85d57f5a4c9660181fa1b8885) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '89589f217480a76531aec6c4ca9ee2ba') in 0.021075 seconds 
  Import took 0.029932 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014521 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.45 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.394 seconds
Domain Reload Profiling:
	ReloadAssembly (2394ms)
		BeginReloadAssembly (428ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (110ms)
		EndReloadAssembly (1799ms)
			LoadAssemblies (298ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (631ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (71ms)
			SetupLoadedEditorAssemblies (704ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (128ms)
				ProcessInitializeOnLoadAttributes (545ms)
				ProcessInitializeOnLoadMethodAttributes (12ms)
				AfterProcessingInitializeOnLoad (7ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (26ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.96 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2689 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.2 MB.
System memory in use after: 132.5 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3275.
Total: 6.987400 ms (FindLiveObjects: 0.953800 ms CreateObjectMapping: 1.317700 ms MarkObjects: 4.627500 ms  DeleteObjects: 0.086500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 204.577093 seconds.
  path: Assets/New Folder
  artifactKey: Guid(ae2f7882c25305248a7b3747f31e5327) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/New Folder using Guid(ae2f7882c25305248a7b3747f31e5327) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '36a279e41997f025df2e08c7024f0a6b') in 0.021369 seconds 
  Import took 0.030930 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.280208 seconds.
  path: Assets/Scripts/Item/item.cs
  artifactKey: Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/item.cs using Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e44d45ad642843d4d69bb1d0efdbb955') in 0.014873 seconds 
  Import took 0.022805 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.013093 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.88 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.236 seconds
Domain Reload Profiling:
	ReloadAssembly (2237ms)
		BeginReloadAssembly (251ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (73ms)
		EndReloadAssembly (1841ms)
			LoadAssemblies (248ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (623ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (78ms)
			SetupLoadedEditorAssemblies (701ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (160ms)
				ProcessInitializeOnLoadAttributes (506ms)
				ProcessInitializeOnLoadMethodAttributes (13ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (17ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.52 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.7 MB.
System memory in use after: 132.0 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3278.
Total: 5.660000 ms (FindLiveObjects: 0.451000 ms CreateObjectMapping: 0.251900 ms MarkObjects: 4.923000 ms  DeleteObjects: 0.032200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 12.918472 seconds.
  path: Assets/Scripts/Item/Item.cs
  artifactKey: Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/Item.cs using Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '84ba04f60b95474f2b80c7dac12dda76') in 0.079623 seconds 
  Import took 0.110834 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014797 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.71 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.459 seconds
Domain Reload Profiling:
	ReloadAssembly (4460ms)
		BeginReloadAssembly (199ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (61ms)
		EndReloadAssembly (4123ms)
			LoadAssemblies (196ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (738ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (83ms)
			SetupLoadedEditorAssemblies (2763ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (18ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (536ms)
				ProcessInitializeOnLoadAttributes (2180ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (11ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (77ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.44 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2690 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 131.7 MB.
System memory in use after: 132.0 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3280.
Total: 5.686600 ms (FindLiveObjects: 0.410000 ms CreateObjectMapping: 0.285200 ms MarkObjects: 4.953700 ms  DeleteObjects: 0.035300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 37.839708 seconds.
  path: Assets/Scripts/Item/ItemScript.cs
  artifactKey: Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemScript.cs using Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '30bc3ce29f7426fcff9ae13810691201') in 0.061776 seconds 
  Import took 0.088319 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.955278 seconds.
  path: Assets/Scripts/Item/ItemObject.cs
  artifactKey: Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/ItemObject.cs using Guid(ffb9e820345e2894690e74502485a836) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b0a70560a05330ff3d1ac0247c36a8ad') in 0.040060 seconds 
  Import took 0.177216 seconds .

========================================================================
Received Import Request.
  Time since last request: 48.046251 seconds.
  path: Assets/Scripts/Item/Item.cs
  artifactKey: Guid(71a642869fa9e91418573a0eba13bc8d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
