Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
57759
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Assets/player 1.png
  artifactKey: Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 1.png using Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ab40d94452f0ca1b2d3c81fd588c5988') in 0.157674 seconds 
  Import took 0.163327 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000326 seconds.
  path: Assets/Assets
  artifactKey: Guid(70adeeaf10e80054ead5df7021fd3ac7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets using Guid(70adeeaf10e80054ead5df7021fd3ac7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '946575155db0166751d6c7ce70b9fbc7') in 0.013535 seconds 
  Import took 0.020268 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000329 seconds.
  path: Assets/Scripts/Input
  artifactKey: Guid(10033461fc49c284eb8d10a18084bfc1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Input using Guid(10033461fc49c284eb8d10a18084bfc1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'efcc296d432afa33a6c962e4535de5b8') in 0.016745 seconds 
  Import took 0.026367 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000302 seconds.
  path: Assets/Assets/spacebar.png
  artifactKey: Guid(f1401ee4b74344f40a5773ed171eb307) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/spacebar.png using Guid(f1401ee4b74344f40a5773ed171eb307) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8e588fd6a2fb9ea9d7e97aa356193f6b') in 0.040871 seconds 
  Import took 0.047657 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000901 seconds.
  path: Assets/Scripts/Input/PlayerInputActions.inputactions
  artifactKey: Guid(56f5030a03c8cda4895e1eedd5045374) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Input/PlayerInputActions.inputactions using Guid(56f5030a03c8cda4895e1eedd5045374) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3bcda1f6eb07d0f1334ec186a52a3ab3') in 0.035953 seconds 
  Import took 0.043468 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000398 seconds.
  path: Assets/Scripts
  artifactKey: Guid(768c785617a2b3b40b40da8c090ad93a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts using Guid(768c785617a2b3b40b40da8c090ad93a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7f57d56d2db607ad22157501893a8191') in 0.014233 seconds 
  Import took 0.025296 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.505383 seconds.
  path: Assets/Scripts/Input/Player.cs
  artifactKey: Guid(354cdd30012133b4ab6eb1b6da923ae8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Input/Player.cs using Guid(354cdd30012133b4ab6eb1b6da923ae8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '622bf22ad6f96c975919bac2693f80b0') in 0.010820 seconds 
  Import took 0.017472 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.458576 seconds.
  path: Assets/Scripts/Input/PlayerInputActions.cs
  artifactKey: Guid(8402d6188caabf64ab5fce88c2880f9a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Input/PlayerInputActions.cs using Guid(8402d6188caabf64ab5fce88c2880f9a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '069d4c46f72f4a556183a4927fa86831') in 0.008528 seconds 
  Import took 0.023573 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.585746 seconds.
  path: Assets/Scripts/Item
  artifactKey: Guid(8bb740cc53a8800438190590c1453f53) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item using Guid(8bb740cc53a8800438190590c1453f53) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2bc98df67907d7d15da5aa585fc7c580') in 0.057053 seconds 
  Import took 0.385539 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.623938 seconds.
  path: Assets/Scripts/Item/UIInventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/UIInventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ff9bc46a50491a80d13fa90da4b83609') in 0.105005 seconds 
  Import took 0.125702 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.021033 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.86 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in 14.449 seconds
Domain Reload Profiling:
	ReloadAssembly (14491ms)
		BeginReloadAssembly (3152ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (87ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (1551ms)
		EndReloadAssembly (10960ms)
			LoadAssemblies (1265ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1888ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (782ms)
			SetupLoadedEditorAssemblies (4329ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (73ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (817ms)
				ProcessInitializeOnLoadAttributes (3070ms)
				ProcessInitializeOnLoadMethodAttributes (209ms)
				AfterProcessingInitializeOnLoad (155ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (642ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 3.67 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.4 MB.
System memory in use after: 123.6 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3077.
Total: 40.182800 ms (FindLiveObjects: 18.684900 ms CreateObjectMapping: 0.498900 ms MarkObjects: 20.810100 ms  DeleteObjects: 0.051200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 217.807198 seconds.
  path: Assets/Scripts/Item/UIInventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/UIInventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7683789cbd97cde63407092341157901') in 0.059340 seconds 
  Import took 0.089120 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.019035 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.07 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.363 seconds
Domain Reload Profiling:
	ReloadAssembly (3363ms)
		BeginReloadAssembly (353ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (141ms)
		EndReloadAssembly (2807ms)
			LoadAssemblies (381ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1130ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (115ms)
			SetupLoadedEditorAssemblies (948ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (184ms)
				ProcessInitializeOnLoadAttributes (725ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (23ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.76 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2622 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 123.5 MB.
System memory in use after: 123.7 MB.

Unloading 25 unused Assets to reduce memory usage. Loaded Objects now: 3079.
Total: 8.792200 ms (FindLiveObjects: 0.522500 ms CreateObjectMapping: 1.035900 ms MarkObjects: 7.180900 ms  DeleteObjects: 0.050500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 761.751771 seconds.
  path: Assets/Scripts/Item/UIInventory.cs
  artifactKey: Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/UIInventory.cs using Guid(b8b4031a3412461428febb4f6be56060) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9207725297abc83a7d985aa7299cb6ce') in 0.034892 seconds 
  Import took 0.046204 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000541 seconds.
  path: Assets/Scripts/Item/noun_Land Mine_3805100.png
  artifactKey: Guid(d0ceb89c21330914f891a2b060cc2a14) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Item/noun_Land Mine_3805100.png using Guid(d0ceb89c21330914f891a2b060cc2a14) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '87bb8978323e79e9548ee21a6acce521') in 0.098682 seconds 
  Import took 0.107209 seconds .

========================================================================
Received Import Request.
  Time since last request: 137.670808 seconds.
  path: Assets/Assets/noun_bombs_3516139.png
  artifactKey: Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_bombs_3516139.png using Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ea92460f48ffba98186913e93afdb7ec') in 0.041343 seconds 
  Import took 0.057451 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000378 seconds.
  path: Assets/Assets/noun_heal_3483696.png
  artifactKey: Guid(28942c6f94b811541bdb3312d8f2e0c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_heal_3483696.png using Guid(28942c6f94b811541bdb3312d8f2e0c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '76c36458e4e747aaf2a42a76851df654') in 0.059029 seconds 
  Import took 0.070387 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000331 seconds.
  path: Assets/Assets/noun_Land Mine_3805100.png
  artifactKey: Guid(ec583243594f78a4489da3218e0ede17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_Land Mine_3805100.png using Guid(ec583243594f78a4489da3218e0ede17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ddc408db51b1ea8c0c6a064e932eb90c') in 0.050595 seconds 
  Import took 0.090672 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.310831 seconds.
  path: Assets/Assets/noun_Land Mine_3805100.png
  artifactKey: Guid(ec583243594f78a4489da3218e0ede17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_Land Mine_3805100.png using Guid(ec583243594f78a4489da3218e0ede17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c44ee6b5acf765f4c1749efc130ba803') in 0.092468 seconds 
  Import took 0.114055 seconds .

========================================================================
Received Import Request.
  Time since last request: 15.943456 seconds.
  path: Assets/Assets/noun_Land Mine_3805100.png
  artifactKey: Guid(ec583243594f78a4489da3218e0ede17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_Land Mine_3805100.png using Guid(ec583243594f78a4489da3218e0ede17) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '47b897aecf9583af00ab680c88e5c863') in 0.232209 seconds 
  Import took 0.242887 seconds .

========================================================================
Received Import Request.
  Time since last request: 16.337302 seconds.
  path: Assets/Assets/noun_heal_3483696.png
  artifactKey: Guid(28942c6f94b811541bdb3312d8f2e0c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_heal_3483696.png using Guid(28942c6f94b811541bdb3312d8f2e0c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0b7bedc9a6b8c518393573b97f82928c') in 0.102353 seconds 
  Import took 0.127700 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.846542 seconds.
  path: Assets/Assets/noun_heal_3483696.png
  artifactKey: Guid(28942c6f94b811541bdb3312d8f2e0c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_heal_3483696.png using Guid(28942c6f94b811541bdb3312d8f2e0c8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1c6d6f625b49b1da71fb8aab40711d71') in 0.360918 seconds 
  Import took 0.387058 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.168383 seconds.
  path: Assets/Assets/noun_bombs_3516139.png
  artifactKey: Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_bombs_3516139.png using Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a247bfc1f0f36429e80a7b362ab6f269') in 0.100215 seconds 
  Import took 0.118814 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.224655 seconds.
  path: Assets/Assets/noun_bombs_3516139.png
  artifactKey: Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_bombs_3516139.png using Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aacd8ef940334c7e5ae6b4515152d613') in 0.255242 seconds 
  Import took 0.284112 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.701700 seconds.
  path: Assets/Assets/noun_bombs_3516139.png
  artifactKey: Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/noun_bombs_3516139.png using Guid(a959d4e6a1d81a949872e2fe816460e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '71a9d2e2dde459375a4668a2f268d3c5') in 0.044222 seconds 
  Import took 0.053479 seconds .

